name,arch,data,samples_seen_pretty,lr,warmup,epochs,gpus,samples_per_sec,samples_per_epoch,local_bs,detailed_training_info,url
Model-B-32_Data-400M_Samples-13B_lr-1e-3_bs-86k.pt,ViT-B-32,400M,13B,0.001,2000,32,128,52724.00881,413000000,672,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-400M_Samples-13B_lr-1e-3_bs-86k.pt
Model-L-14_Data-400M_Samples-13B_lr-1e-3_bs-86k.pt,ViT-L-14,400M,13B,0.001,2000,32,768,60327.90558,413000000,112,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-L-14_Data-400M_Samples-13B_lr-1e-3_bs-86k.pt
Model-L-14_Data-400M_Samples-34B_lr-1e-3_bs-86k.pt,ViT-L-14,400M,34B,0.001,10000,84,1024,79116.28421,413000000,84,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-L-14_Data-400M_Samples-34B_lr-1e-3_bs-86k.pt
Model-L-14_Data-2B_Samples-13B_lr-1e-3_bs-86k.pt,ViT-L-14,2B,13B,0.001,10000,64,1024,67928.46915,200000000,84,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-L-14_Data-2B_Samples-13B_lr-1e-3_bs-86k.pt
Model-B-32_Data-2B_Samples-13B_lr-5e-4_bs-32k.pt,ViT-B-32,2B,13B,0.0005,2000,65,128,93294.30008,200000000,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-2B_Samples-13B_lr-5e-4_bs-32k.pt
Model-B-32_Data-80M_Samples-3B_lr-5e-4_bs-32k.pt,ViT-B-32,80M,3B,0.0005,2000,32,128,108844.5704,80000415,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-80M_Samples-3B_lr-5e-4_bs-32k.pt
Model-B-32_Data-80M_Samples-13B_lr-5e-4_bs-32k.pt,ViT-B-32,80M,13B,0.0005,2000,160,128,108844.5704,80000415,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-80M_Samples-13B_lr-5e-4_bs-32k.pt
Model-B-16_Data-2B_Samples-3B_lr-1e-3_bs-88k.pt,ViT-B-16,2B,3B,0.001,10000,12,344,134239.8261,213334440,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-16_Data-2B_Samples-3B_lr-1e-3_bs-88k.pt
Model-B-32_Data-2B_Samples-3B_lr-1e-3_bs-88k.pt,ViT-B-32,2B,3B,0.001,10000,12,344,218174.3316,213334440,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-2B_Samples-3B_lr-1e-3_bs-88k.pt
Model-B-32_Data-400M_Samples-3B_lr-1e-3_bs-88k.pt,ViT-B-32,400M,3B,0.001,10000,6,344,219759.0125,407332084,256,,https://huggingface.co/laion/scaling-laws-openclip/resolve/main/Model-B-32_Data-400M_Samples-3B_lr-1e-3_bs-88k.pt
